Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/QEP
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/SAFETOOL
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/SAFETOOL/DOCUMENTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/SAFETOOL/LCCM240
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/TIMESTAMP
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/BRANCH_TESTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/BUFFER_DESCRIPTOR
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/CCCC
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/DOXYGEN
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/DOXYGEN/OUTPUT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/DOXYGEN/OUTPUT/html
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/DOXYGEN/OUTPUT/html/search
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/DOXYGEN/PDF
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/ERRORS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/INTERRUPTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/IO_PINS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/LINK_UP
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/MDIO
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/PCLINT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/RESET
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/RX
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/SAFETOOL
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/SAFETOOL/DOCUMENTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/SAFETOOL/LCCM254
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/TX
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/UNIT_TEST
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/UNIT_TEST/BRANCH_TESTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM254__RM4__EMAC/WIN32
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM280__RM4__MIBSPI_135
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM280__RM4__MIBSPI_135/DOXYGEN
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM280__RM4__MIBSPI_135/DOXYGEN/OUTPUT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM280__RM4__MIBSPI_135/DOXYGEN/OUTPUT/html
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM280__RM4__MIBSPI_135/DOXYGEN/OUTPUT/html/search
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM280__RM4__MIBSPI_135/ERRORS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM280__RM4__MIBSPI_135/INTERRUPTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM280__RM4__MIBSPI_135/LOOPBACK
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM280__RM4__MIBSPI_135/PCLINT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM280__RM4__MIBSPI_135/PINS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM280__RM4__MIBSPI_135/SAFETOOL
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM280__RM4__MIBSPI_135/SAFETOOL/DOCUMENTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM280__RM4__MIBSPI_135/SPEED
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM280__RM4__MIBSPI_135/TX
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM280__RM4__MIBSPI_135/UNIT_TEST
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM280__RM4__MIBSPI_135/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM282__RM4__SCI
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM282__RM4__SCI/DOXYGEN
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM282__RM4__SCI/HELPERS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM282__RM4__SCI/INTERRUPTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM282__RM4__SCI/LOOPBACK
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM282__RM4__SCI/PCLINT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM282__RM4__SCI/SAFETOOL
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM364__RM4__FIRMWARE_VERSION
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM364__RM4__FIRMWARE_VERSION/SAFETOOL
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM364__RM4__FIRMWARE_VERSION/UNIT_TEST
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM364__RM4__FIRMWARE_VERSION/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM414__RM4__ADC
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM414__RM4__ADC/CALIBRATION
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM414__RM4__ADC/CCCC
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM414__RM4__ADC/DMA
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM414__RM4__ADC/DOXYGEN
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM414__RM4__ADC/DOXYGEN/OUTPUT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM414__RM4__ADC/DOXYGEN/OUTPUT/html
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM414__RM4__ADC/DOXYGEN/OUTPUT/html/search
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM414__RM4__ADC/DOXYGEN/PDF
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM414__RM4__ADC/INIT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM414__RM4__ADC/INTERRUPT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM414__RM4__ADC/PCLINT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM414__RM4__ADC/SAFETOOL
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM414__RM4__ADC/UNIT_TEST
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM414__RM4__ADC/UNIT_TEST/BRANCH_TESTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM414__RM4__ADC/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM414__RM4__ADC/USER
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM530__RM4__POWER_DOMAIN
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM530__RM4__POWER_DOMAIN/CCCC
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM530__RM4__POWER_DOMAIN/DOXYGEN
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM530__RM4__POWER_DOMAIN/PCLINT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM530__RM4__POWER_DOMAIN/SAFETOOL
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM530__RM4__POWER_DOMAIN/UNIT_TEST
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM530__RM4__POWER_DOMAIN/UNIT_TEST/BRANCH_TESTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM530__RM4__POWER_DOMAIN/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM012__MULTICORE__SOFTWARE_CRC
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM012__MULTICORE__SOFTWARE_CRC/CCCC
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM012__MULTICORE__SOFTWARE_CRC/DOXYGEN
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM012__MULTICORE__SOFTWARE_CRC/DOXYGEN/OUTPUT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM012__MULTICORE__SOFTWARE_CRC/DOXYGEN/OUTPUT/html
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM012__MULTICORE__SOFTWARE_CRC/DOXYGEN/OUTPUT/html/search
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM012__MULTICORE__SOFTWARE_CRC/DOXYGEN/PDF
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM012__MULTICORE__SOFTWARE_CRC/PCLINT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM012__MULTICORE__SOFTWARE_CRC/SAFETOOL
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM012__MULTICORE__SOFTWARE_CRC/SAFETOOL/DOCUMENTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM012__MULTICORE__SOFTWARE_CRC/SAFETOOL/LCCM012
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM012__MULTICORE__SOFTWARE_CRC/SAFETOOL/SYSTEM_ARCHITECTURE
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM012__MULTICORE__SOFTWARE_CRC/SAFETOOL/TEST_REPORTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM012__MULTICORE__SOFTWARE_CRC/SAFETOOL/TEST_REPORTS/PDF
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM012__MULTICORE__SOFTWARE_CRC/UNIT_TEST
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM012__MULTICORE__SOFTWARE_CRC/UNIT_TEST/BRANCH_TESTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM012__MULTICORE__SOFTWARE_CRC/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/ABS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/ARCTAN2
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/CIRCLE
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/DOXYGEN
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/DOXYGEN/OUTPUT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/DOXYGEN/OUTPUT/html
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/DOXYGEN/OUTPUT/html/search
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/DOXYGEN/PDF
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/FILTERING
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/FLOAT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/LINEAR
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/MAC_ADDX
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/MATRIX
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/PCLINT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/POINTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/POWER
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/SAFETOOL
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/SAFETOOL/SYSTEM_ARCHITECTURE
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/SAFETOOL/TEST_REPORTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/SAFETOOL/TEST_REPORTS/PDF
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/STRING
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/TOLERANCE
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/TRIG_TABLES
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/UNIT_TEST
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/UNIT_TEST/BRANCH_TESTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/UNIT_TEST/FUNCTION_ENTRY_TESTS/TEST_VECTORS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/UNIT_TEST/FUNCTION_ENTRY_TESTS/TEST_VECTORS/LCCM118_TS_022
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM118__MULTICORE__NUMERICAL/VECTORS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM188__MULTICORE__EEPROM_PARAMS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM188__MULTICORE__EEPROM_PARAMS/CCCC
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM188__MULTICORE__EEPROM_PARAMS/DOXYGEN
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM188__MULTICORE__EEPROM_PARAMS/DOXYGEN/OUTPUT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM188__MULTICORE__EEPROM_PARAMS/DOXYGEN/OUTPUT/html
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM188__MULTICORE__EEPROM_PARAMS/DOXYGEN/OUTPUT/html/search
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM188__MULTICORE__EEPROM_PARAMS/DOXYGEN/PDF
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM188__MULTICORE__EEPROM_PARAMS/PCLINT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM188__MULTICORE__EEPROM_PARAMS/SAFETOOL
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM188__MULTICORE__EEPROM_PARAMS/SAFETOOL/DOCUMENTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM188__MULTICORE__EEPROM_PARAMS/SAFETOOL/TEST_REPORTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM188__MULTICORE__EEPROM_PARAMS/SAFETOOL/TEST_REPORTS/PDF
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM188__MULTICORE__EEPROM_PARAMS/UNIT_TEST
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM188__MULTICORE__EEPROM_PARAMS/UNIT_TEST/BRANCH_TESTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM188__MULTICORE__EEPROM_PARAMS/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM188__MULTICORE__EEPROM_PARAMS/WIN32
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM284__MULTICORE__FAULT_TREE
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM284__MULTICORE__FAULT_TREE/CCCC
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM284__MULTICORE__FAULT_TREE/DOXYGEN
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM284__MULTICORE__FAULT_TREE/DOXYGEN/OUTPUT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM284__MULTICORE__FAULT_TREE/DOXYGEN/OUTPUT/html
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM284__MULTICORE__FAULT_TREE/DOXYGEN/OUTPUT/html/search
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM284__MULTICORE__FAULT_TREE/DOXYGEN/PDF
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM284__MULTICORE__FAULT_TREE/PCLINT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM284__MULTICORE__FAULT_TREE/SAFETOOL
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM284__MULTICORE__FAULT_TREE/UNIT_TEST
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM284__MULTICORE__FAULT_TREE/UNIT_TEST/BOUNDARY_TESTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM284__MULTICORE__FAULT_TREE/UNIT_TEST/BRANCH_TESTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM284__MULTICORE__FAULT_TREE/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM357__MULTICORE__SOFTWARE_FIFO
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM357__MULTICORE__SOFTWARE_FIFO/CCCC
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM357__MULTICORE__SOFTWARE_FIFO/DOXYGEN
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM357__MULTICORE__SOFTWARE_FIFO/DOXYGEN/PDF
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM357__MULTICORE__SOFTWARE_FIFO/PCLINT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/MULTICORE/LCCM357__MULTICORE__SOFTWARE_FIFO/SAFETOOL
